name,phone,email,address,grades
Aiden Tan,9123-4567,[email],123 Bedok North Street 3,A,B,B+
Chloe Lim,9876-5432,[email],456 Pasir Ris Drive 1,B,A,C
Ethan Lee,8765-4321,[email],789 Tampines Avenue 10,C,B,A
Sophia Ng,9654-3210,[email],321 Jurong West Street 65,B,B+,A
Lucas Ong,9234-5678,[email],654 Bukit Batok East Avenue 3,A-,C,B
Olivia Chua,9345-6789,[email],987 Yishun Avenue 4,B+,A,B+
Ryan Koh,9456-7890,[email],210 Bishan Street 22,C,B,B
Grace Tan,9567-8901,[email],432 Hougang Avenue 8,B,A,C+
Aurelius Robin Tang,9932-1123,OVERFLOW{U_4R3_ST40NG_C0NT1NU3_0N},Singapore Polytechnic,P,O,G
Isaac Chan,9678-9012,[email],876 Sengkang East Road,A,C,B
Hannah Teo,9789-0123,[email],543 Woodlands Avenue 6,B,A-,A
